Country,Year,Gas production,Gas consumption,Gas imports,Gas exports,Gas reserves,Coal production,Coal consumption,Coal imports,Coal exports,Coal reserves,Oil production,Oil consumption,Oil imports,Oil exports,Oil reserves,Gas production per capita,Gas consumption per capita,Gas imports per capita,Gas exports per capita,Gas reserves per capita,Coal production per capita,Coal consumption per capita,Coal imports per capita,Coal exports per capita,Coal reserves per capita,Oil production per capita,Oil consumption per capita,Oil imports per capita,Oil exports per capita,Oil reserves per capita,Population,Gas net imports,Coal net imports,Oil net imports,Gas net imports per capita,Coal net imports per capita,Oil net imports per capita
France,2016,20000000,41650000000,46440000000,3717000000,8751000000,0,12740000,13000000,108800,0,953400,99270000,64190000,0,12470000,0.3093,644,718.1,57.49,135.3,0,0.197,0.201,0.001683,0,0.01474,1.535,0.9926,0,0.1928,64670000,42720000000,12890000,64190000,660.6,0.1993,0.9926
France,2017,16000000,41890000000,48610000000,6042000000,8609000000,0,14400000,15140000,64010,0,882700,100900000,66900000,78570,11500000,0.2468,646,749.6,93.18,132.8,0,0.2221,0.2334,0.0009872,0,0.01361,1.555,1.032,0.001212,0.1774,64840000,42560000000,15070000,66820000,656.4,0.2324,1.03
France,2018,8767000,39990000000,49290000000,5927000000,8411000000,0,12410000,13490000,16810,0,903700,97900000,61820000,0,10630000,0.1349,615.4,758.3,91.2,129.4,0,0.191,0.2076,0.0002586,0,0.0139,1.506,0.9513,0,0.1635,64990000,43360000000,13480000,61820000,667.1,0.2074,0.9513
France,2019,16230000,41220000000,54640000000,10790000000,8213000000,0,9886000,10510000,16810,0,845400,98050000,57270000,0,9813000,0.2493,632.9,838.9,165.7,126.1,0,0.1518,0.1614,0.0002581,0,0.01298,1.505,0.8794,0,0.1507,65130000,43840000000,10500000,57270000,673.2,0.1612,0.8794
France,2020,17041500,38200000000,46110000000,9105000000,8015000000,0,7938000,7434000,22980,0,751300,82520000,38480000,0,8881000,0.261092385,585.2,706.4,139.5,122.8,0,0.1216,0.1139,0.0003521,0,0.01151,1.264,0.5894,0,0.1361,65270000,37010000000,7411000,38480000,566.9,0.1135,0.5894
Germany,2016,9034000000,87950000000,1.096E+11,33410000000,47410000000,175600000,232200000,55160000,1475000,36110000,2705000,138400000,106700000,118400,21060000,109.9,1070,1333,406.4,576.8,2.137,2.825,0.6711,0.01795,0.4393,0.03291,1.684,1.298,0.001441,0.2563,82190000,76150000000,53680000,106600000,926.4,0.6531,1.297
Germany,2017,7888000000,93360000000,1.195E+11,34610000000,42000000000,175100000,223000000,48730000,1672000,34050000,2524000,142300000,106400000,0,23120000,95.43,1129,1446,418.7,508.1,2.119,2.698,0.5896,0.02022,0.4119,0.03053,1.721,1.287,0,0.2798,82660000,84870000000,47060000,106400000,1027,0.5694,1.287
Germany,2018,6158000000,93060000000,89280000000,0,39510000000,169000000,216200000,45230000,1653000,35900000,2361000,135100000,99910000,0,20610000,74.08,1119,1074,0,475.3,2.033,2.601,0.5441,0.01988,0.4319,0.0284,1.625,1.202,0,0.2479,83120000,89280000000,43570000,99910000,1074,0.5242,1.202
Germany,2019,5936000000,99510000000,96190000000,0,34610000000,131300000,171300000,41350000,1783000,35900000,2190000,136300000,101200000,121400,17970000,71.07,1192,1152,0,414.4,1.572,2.051,0.4951,0.02135,0.4299,0.02622,1.632,1.211,0.001454,0.2152,83520000,96190000000,39560000,101100000,1152,0.4737,1.21
Germany,2020,5069000000,91350000000,84530000000,0,28400000000,107400000,137700000,29900000,1571000,35900000,2173000,124800000,96540000,0,16260000,60.5,1090,1009,0,339,1.282,1.644,0.3569,0.01874,0.428503223,0.02594,1.489,1.152,0,0.194,83780000,84530000000,28330000,96540000,1009,0.3382,1.152
United States,2016,7.531E+11,7.772E+11,85140000000,66140000000,8.715E+12,660800000,663200000,6932000,54150000,230600000,514000000,1144000000,455800000,34320000,5602000000,2331,2406,263.6,204.8,26980,2.046,2.053,0.02146,0.1676,0.7139,1.591,3.54,1.411,0.1062,17.34,323000000,19000000000,-47220000,421500000,58.83,-0.1462,1.305
United States,2017,7.743E+11,7.686E+11,85900000000,89320000000,9.126E+12,702700000,650300000,5690000,87540000,229900000,544200000,1159000000,462800000,67220000,5599000000,2382,2364,264.2,274.7,28070,2.162,2,0.0175,0.2693,0.7073,1.674,3.564,1.423,0.2068,17.22,325100000,-3415000000,-81850000,395500000,-10.5,-0.2518,1.217
United States,2018,8.715E+11,8.535E+11,81810000000,1.022E+11,1.242E+13,686000000,624200000,3886000,104600000,229300000,636700000,1191000000,451100000,118900000,6676000000,2664,2609,250.1,312.4,37960,2.097,1.908,0.01188,0.3199,0.701,1.946,3.641,1.379,0.3636,20.41,327100000,-20360000000,-100800000,332200000,-62.25,-0.308,1.016
United States,2019,9.6E+11,8.817E+11,77650000000,1.319E+11,1.345E+13,640800000,533800000,6075000,85060000,228700000,711200000,1193000000,394900000,173200000,7481000000,2917,2679,236,400.8,40860,1.947,1.622,0.01846,0.2585,0.6949,2.161,3.625,1.2,0.5262,22.74,329100000,-54260000000,-78990000,221800000,-164.9,-0.24,0.674
United States,2020,9.483E+11,8.63E+11,72250000000,1.496E+11,1.318E+13,485700000,433100000,4661000,62660000,228700000,656600000,1056000000,341200000,184400000,7490000000,2865,2607,218.3,452.1,39820,1.467,1.308,0.01408,0.1893,0.690936556,1.984,3.19,1.031,0.5571,22.63,331000000,-77380000000,-58000000,156900000,-233.8,-0.1752,0.4739
United Kingdom,2016,41670000000,81110000000,47190000000,9981000000,2.054E+11,4178000,18040000,8494000,443700,69850,54180000,92860000,46120000,35940000,438000000,628.5,1223,711.7,150.6,3099,0.06302,0.2721,0.1281,0.006693,0.001054,0.8172,1.401,0.6956,0.5421,6.606,66300000,37200000000,8050000,10180000,561.2,0.1214,0.1535
United Kingdom,2017,42120000000,79170000000,47000000000,11260000000,2.073E+11,3041000,14440000,8498000,494900,69850,52870000,94030000,51540000,40180000,407700000,631.2,1186,704.3,168.7,3106,0.04558,0.2164,0.1274,0.007417,0.001047,0.7923,1.409,0.7725,0.6021,6.11,66730000,35740000000,8003000,11370000,535.6,0.1199,0.1704
United Kingdom,2018,40810000000,79850000000,47000000000,7560000000,1.807E+11,2782000,12060000,10080000,633800,26000,58070000,93220000,51780000,47510000,397500000,607.9,1189,700,112.6,2691,0.04144,0.1796,0.1502,0.009439,0.0003872,0.8649,1.388,0.7712,0.7076,5.92,67140000,39440000000,9451000,4273000,587.4,0.1408,0.06364
United Kingdom,2019,39680000000,79430000000,47170000000,7971000000,1.807E+11,2591000,7981000,6229000,740200,26000,59600000,91640000,53430000,49610000,397500000,587.6,1176,698.5,118,2676,0.03837,0.1182,0.09224,0.01096,0.000385,0.8826,1.357,0.7912,0.7347,5.886,67530000,39200000000,5489000,3819000,580.4,0.08128,0.05656
United Kingdom,2020,38489600000,77047100000,45283200000,8210130000,1.807E+11,1673000,7072000,4527000,1309000,26000,55010000,70560000,40930000,41830000,429300000,566.9406393,1134.881426,667.0083959,120.9328325,2662,0.02465,0.1042,0.06669,0.01928,0.000382972,0.8103,1.039,0.6029,0.6162,6.324,67890000,37073070000,3219000,-902500,546.0755634,0.04741,-0.01329
Australia,2016,86900000000,43290000000,6310000000,58670000000,8.609E+11,508400000,118900000,42180,389300000,144800000,16830000,64730000,17920000,12510000,189700000,3581,1784,260.1,2418,35480,20.96,4.901,0.001738,16.05,5.969,0.6935,2.668,0.7385,0.5156,7.818,24260000,-52360000000,-389300000,5408000,-2158,-16.04,0.2229
Australia,2017,1.053E+11,45250000000,5786000000,74220000000,1.989E+12,505700000,114900000,55390,379200000,144800000,15280000,67600000,18710000,11370000,289500000,4282,1841,235.3,3019,80900,20.57,4.672,0.002253,15.43,5.891,0.6216,2.75,0.7611,0.4625,11.78,24580000,-68430000000,-379200000,7341000,-2784,-15.42,0.2986
Australia,2018,1.225E+11,43970000000,5845000000,90670000000,3.215E+12,491700000,105600000,76960,381900000,149100000,16470000,68600000,20720000,11480000,388900000,4919,1766,234.7,3641,129100,19.75,4.239,0.003091,15.34,5.988,0.6615,2.755,0.8323,0.4611,15.62,24900000,-84820000000,-381900000,9242000,-3407,-15.34,0.3712
Australia,2019,1.46E+11,50650000000,5105000000,1.005E+11,3.215E+12,511900000,101600000,122800,392900000,149100000,20950000,68180000,19480000,15470000,388900000,5792,2010,202.6,3986,127600,20.31,4.032,0.004871,15.59,5.915,0.8311,2.705,0.7731,0.6138,15.43,25200000,-95370000000,-392800000,4014000,-3784,-15.59,0.1592
Australia,2020,1.461E+11,39450000000,6069000000,1.12719E+11,3.2E+12,501600000,96990000,166300,390000000,150200000,20390000,59350000,13740000,14620000,388900000,5729.411765,1547.058824,238,4420.352941,125500,19.67,3.803,0.006523,15.29,5.890196078,0.7998,2.327,0.5389,0.5735,15.25,25500000,-1.0665E+11,-389800000,-880400,-4182.352941,-15.29,-0.03453
China,2016,1.418E+11,2.071E+11,73840000000,3330000000,4.946E+12,3411000000,3888000000,255600000,8790000,135900000,231300000,729100000,441300000,3406000,3996000000,100.3,146.5,52.22,2.355,3497,2.412,2.75,0.1807,0.006216,0.09612,0.1636,0.5156,0.3121,0.002409,2.826,1414000000,70510000000,246800000,437900000,49.86,0.1745,0.3097
China,2017,1.518E+11,2.386E+11,94310000000,3476000000,5.223E+12,3524000000,3914000000,270900000,8090000,138800000,221900000,766500000,487200000,5645000,4074000000,106.8,167.9,66.37,2.446,3675,2.48,2.754,0.1907,0.005693,0.09769,0.1562,0.5394,0.3428,0.003973,2.867,1421000000,90840000000,262800000,481500000,63.93,0.185,0.3389
China,2018,1.654E+11,2.803E+11,1.226E+11,3315000000,5.897E+12,3698000000,3975000000,281300000,4940000,141600000,219900000,790300000,536500000,3051000,4075000000,115.8,196.3,85.85,2.322,4131,2.59,2.784,0.1971,0.00346,0.09918,0.154,0.5535,0.3758,0.002137,2.854,1428000000,1.193E+11,276400000,533400000,83.53,0.1936,0.3736
China,2019,1.793E+11,3.066E+11,1.316E+11,3549000000,6.021E+12,3846000000,4019000000,299900000,5991000,141600000,222100000,813400000,540000000,3112020,4122000000,125.1,213.8,91.8,2.475,4200,2.683,2.803,0.2091,0.004179,0.09876,0.1549,0.5673,0.376569038,0.002170167,2.875,1434000000,1.281E+11,293900000,536887980,89.33,0.205,0.37439887
China,2020,1.91851E+11,3.31128E+11,1.4476E+11,3655470000,6.315E+12,3844000000,4043000000,304100000,3163000,143200000,225800000,720000000,542000000,3174260.4,4159000000,133.3224461,230.1097985,100.5976372,2.54028492,4387,2.671,2.809,0.2113,0.002198,0.099513551,0.1569,0.500347464,0.376650452,0.002205879,2.889,1439000000,1.41105E+11,300900000,538825739.6,98.05735233,0.2091,0.374444572
Japan,2016,2912000000,1.153E+11,1.162E+11,0,20900000000,1288000,192800000,189800000,2382,350000,227500,234300000,182200000,0,7014000,22.79,902.1,909.7,0,163.6,0.01008,1.509,1.485,0.00001864,0.002739,0.001781,1.834,1.426,0,0.0549,127800000,1.162E+11,189700000,182200000,909.7,1.485,1.426
Japan,2017,3046000000,1.127E+11,1.167E+11,169900000,20900000000,1328000,194500000,192800000,3029,308400,212700,229100000,182600000,0,7014000,23.89,884,914.9,1.333,163.9,0.01041,1.525,1.512,0.00002376,0.002419,0.001668,1.797,1.432,0,0.05501,127500000,1.165E+11,192800000,182600000,913.6,1.512,1.432
Japan,2018,2340000000,1.077E+11,1.127E+11,84530000,20900000000,963700,189200000,189300000,3266,350000,195700,223600000,175000000,0,7014000,18.4,846.8,885.9,0.6645,164.3,0.007576,1.487,1.488,0.00002567,0.002752,0.001538,1.758,1.375,0,0.05514,127200000,1.126E+11,189300000,175000000,885.3,1.488,1.375
Japan,2019,2157000000,1.021E+11,1.053E+11,23570,20900000000,775100,187400000,186200000,3983,350000,239200,217100000,174600000,0,7014000,17,805,829.8,0.0001858,164.7,0.00611,1.477,1.468,0.0000314,0.002759,0.001886,1.712,1.376,0,0.05529,126900000,1.053E+11,186200000,174600000,829.8,1.468,1.376
Japan,2020,1929000000,1.01079E+11,1.04247E+11,47140,20900000000,789900,184200000,173700000,2640,350000,252300,193100000,140500000,0,7014000,15.25,799.0434783,824.0869565,0.000372648,165.2,0.006245,1.457,1.373,0.00002087,0.002766798,0.001995,1.527,1.111,0,0.05546,126500000,1.04247E+11,173700000,140500000,824.0865839,1.373,1.111
India,2016,30920000000,55280000000,24430000000,71640000,1.252E+12,627000000,790900000,196900000,923800,97730000,42650000,245800000,247800000,0,751900000,23.35,41.74,18.45,0.05409,945.2,0.4734,0.5971,0.1487,0.0006975,0.07379,0.0322,0.1856,0.1871,0,0.5677,1325000000,24360000000,196000000,247800000,18.39,0.148,0.1871
India,2017,31540000000,56630000000,25160000000,75950000,1.228E+12,651600000,836900000,199100000,1047000,100900000,42620000,263100000,256000000,0,734900000,23.56,42.3,18.8,0.05673,917,0.4867,0.6252,0.1487,0.0007821,0.07535,0.03184,0.1966,0.1912,0,0.549,1339000000,25090000000,198000000,256000000,18.74,0.1479,0.1912
India,2018,31860000000,60830000000,29000000000,35820000,1.29E+12,694400000,894800000,224200000,1016000,105900000,41190000,276700000,263100000,0,714600000,23.56,44.97,21.44,0.02648,953.6,0.5134,0.6616,0.1657,0.0007511,0.07832,0.03045,0.2046,0.1945,0,0.5283,1353000000,28970000000,223200000,263100000,21.41,0.165,0.1945
India,2019,31320000000,62340000000,31110000000,91930000,1.34E+12,692100000,887700000,241700000,885600,105900000,38760000,285700000,270993000,0,703300000,22.92,45.62,22.77,0.06728,980.5,0.5065,0.6496,0.1769,0.0006481,0.07753,0.02837,0.2091,0.198384334,0,0.5147,1366000000,31020000000,240800000,270993000,22.7,0.1763,0.198384334
India,2020,27740000000,61650000000,33920000000,93768600,1.34E+12,700400000,838700000,216600000,944100,105900000,36430000,194300000,279122790,0,703300000,20.1,44.68,24.58,0.067948261,970.8,0.5075,0.6077,0.157,0.0006841,0.07673913,0.0264,0.140797101,0.202262891,0,0.5096,1380000000,33826231400,215700000,279122790,24.51176188,0.1563,0.202262891
South Africa,2016,971100000,4986000000,4014000000,0,0,255800000,181300000,1848000,76150000,31800000,116100,36350000,24110000,523800,2385000,17.28,88.7,71.42,0,0,4.551,3.225,0.03288,1.355,0.5658,0.002066,0.6467,0.429,0.00932,0.04243,56210000,4014000000,-74300000,23590000,71.42,-1.322,0.4197
South Africa,2017,909100000,5074000000,4164000000,0,0,257100000,181300000,2446000,83780000,31500000,107700,38270000,19900000,525300,2385000,15.95,89,73.05,0,0,4.51,3.181,0.04291,1.47,0.5525,0.001889,0.6713,0.3491,0.009214,0.04183,57010000,4164000000,-81330000,19380000,73.05,-1.427,0.3399
South Africa,2018,1080000000,4780000000,3700000000,0,0,255400000,171500000,3008000,80310000,9893000,88050,39140000,23090000,525300,2385000,18.69,82.71,64.02,0,0,4.42,2.968,0.05204,1.39,0.1712,0.001524,0.6772,0.3996,0.009089,0.04127,57790000,3700000000,-77300000,22570000,64.02,-1.338,0.3905
South Africa,2019,1230000000,4772000000,3542000000,0,0,257900000,189600000,3429000,78670000,9893000,72020,32210000,23782700,530553,2385000,21,81.49,60.49,0,0,4.403,3.238,0.05856,1.343,0.1689,0.00123,0.5501,0.406125342,0.00905999,0.04073,58560000,3542000000,-75240000,23252147,60.49,-1.285,0.397065352
South Africa,2020,1291500000,4819720000,3528220000,0,0,246500000,168100000,1964000,74910000,9893000,59060,31565800,23069219,519941.94,2385000,21.7754173,81.26319339,59.48777609,0,0,4.156,2.834,0.03312,1.263,0.166801551,0.0009958,0.532217164,0.388960024,0.008766514,0.04021,59310000,3528220000,-72950000,22549277.06,59.48777609,-1.23,0.38019351
Russia,2016,6.16E+11,4.387E+11,15940000000,1.979E+11,4.781E+13,383800000,206000000,22170000,170200000,160400000,612700000,207700000,1244000,295000000,12720000000,4240,3020,109.7,1362,329100,2.642,1.418,0.1526,1.172,1.104,4.218,1.43,0.008565,2.031,87.56,145300000,-1.819E+11,-148000000,-293700000,-1252,-1.019,-2.022
Russia,2017,6.359E+11,4.676E+11,15780000000,2.102E+11,4.781E+13,407900000,208100000,24910000,200500000,160400000,615800000,199000000,1032000,292700000,12720000000,4369,3213,108.5,1445,328500,2.803,1.43,0.1711,1.377,1.102,4.232,1.368,0.007095,2.011,87.4,145500000,-1.945E+11,-175500000,-291700000,-1336,-1.206,-2.004
Russia,2018,6.677E+11,4.908E+11,16380000000,2.271E+11,4.781E+13,432700000,221100000,25220000,212100000,162200000,624700000,201100000,825600,301700000,12720000000,4581,3368,112.4,1558,328100,2.969,1.517,0.1731,1.456,1.113,4.287,1.38,0.005665,2.07,87.28,145700000,-2.107E+11,-186900000,-300900000,-1446,-1.283,-2.065
Russia,2019,6.779E+11,4.795E+11,16110000000,2.563E+11,4.781E+13,437000000,224500000,24260000,221700000,162200000,629900000,214800000,817344,307734000,12720000000,4647,3287,110.5,1757,327800,2.996,1.539,0.1663,1.519,1.112,4.318,1.473,0.005602084,2.109211789,87.2,145900000,-2.402E+11,-197400000,-306916656,-1647,-1.353,-2.103609705
Russia,2020,6.372E+11,4.607E+11,15626700000,2.63989E+11,4.781E+13,401400000,222800000,23950000,219600000,162200000,572900000,196000000,809170.56,313888680,12720000000,4367,3157,107.1055517,1809.383139,327600,2.751,1.527,0.1641,1.504,1.111720356,3.926,1.343,0.005546063,2.151396025,87.16,145900000,-2.48362E+11,-195600000,-313079509.4,-1702.277587,-1.34,-2.145849962
Brazil,2016,23800000000,36600000000,13190000000,517500000,4.711E+11,7005000,25640000,22040000,1547,6596000,145800000,180100000,8968000,49060000,2573000000,115.4,177.5,63.98,2.51,2285,0.03398,0.1244,0.1069,0.000007506,0.03199,0.707,0.8735,0.0435,0.238,12.48,206200000,12670000000,22040000,-40100000,61.47,0.1069,-0.1945
Brazil,2017,26820000000,37320000000,10510000000,134500000,4.3E+11,4819000,25880000,23560000,561,6596000,152200000,182600000,8667000,57870000,2067000000,129,179.6,50.58,0.6473,2069,0.02319,0.1245,0.1134,0.000002699,0.03174,0.7325,0.8787,0.0417,0.2784,9.945,207800000,10380000000,23560000,-49200000,49.93,0.1134,-0.2367
Brazil,2018,24790000000,35560000000,10710000000,80150000,3.774E+11,4838000,25200000,23710000,612.4,6596000,150200000,178400000,10810000,65230000,2009000000,118.4,169.8,51.14,0.3826,1802,0.02309,0.1203,0.1132,0.000002924,0.03149,0.7171,0.8517,0.05162,0.3114,9.59,209500000,10630000000,23710000,-54420000,50.76,0.1132,-0.2598
Brazil,2019,25400000000,35260000000,9725000000,0,3.699E+11,5410000,24240000,21110000,1152,6596000,161900000,182500000,11026200,68491500,2041000000,120.3,167.1,46.08,0,1753,0.02563,0.1149,0.1,0.000005457,0.03125,0.767,0.8646,0.052256872,0.324604265,9.67,211000000,9725000000,21100000,-57465300,46.08,0.1,-0.272347393
Brazil,2020,26670000000,38433400000,11763400000,0,3.69E+11,5481000,21810000,17860000,15430,6602596,170700000,162000000,11246724,71916075,2136000000,125.4468485,180.7779868,55.33113829,0,1736,0.02579,0.1026,0.08402,0.00007259,0.031056425,0.8032,0.7621,0.052900865,0.338269403,10.05,212600000,11763400000,17840000,-60669351,55.33113829,0.08395,-0.285368537
Italy,2016,5786000000,70920000000,65290000000,212000000,53720000000,0,17040000,17270000,22760,17000,4104000,71810000,71190000,731700,92100000,95.37,1169,1076,3.495,885.6,0,0.281,0.2847,0.0003751,0.0002802,0.06765,1.184,1.173,0.01206,1.518,60660000,65080000000,17250000,70450000,1073,0.2844,1.161
Italy,2017,5539000000,75160000000,69660000000,273000000,49140000000,0,15200000,16120000,27450,9072,4501000,72250000,77800000,817300,88520000,91.29,1239,1148,4.5,809.8,0,0.2505,0.2657,0.0004524,0.0001495,0.07418,1.191,1.282,0.01347,1.459,60670000,69390000000,16090000,76980000,1144,0.2652,1.269
Italy,2018,5449000000,72710000000,67890000000,390400000,38120000000,0,13900000,14810000,33640,17000,5197000,73880000,72760000,588600,77560000,89.87,1199,1120,6.44,628.7,0,0.2293,0.2443,0.0005549,0.0002804,0.08572,1.219,1.2,0.009708,1.279,60630000,67500000000,14780000,72170000,1113,0.2437,1.19
Italy,2019,4804000000,74320000000,70920000000,325700000,44690000000,0,10360000,10830000,37230,17000,4510000,72880000,74570000,0,84970000,79.33,1227,1171,5.378,738,0,0.1712,0.1788,0.0006148,0.0002808,0.07448,1.204,1.232,0,1.403,60550000,70590000000,10790000,74570000,1166,0.1782,1.232
Italy,2020,3889000000,72833600000,69501600000,314700000,48480000000,0,7728000,7807000,27750,17000,5843000,60980000,58570000,205900,82350000,64.32,1204.657625,1149.546808,5.205,801.9,0,0.1278,0.1291,0.000459,0.000281178,0.09664,1.009,0.9688,0.003405,1.362,60460000,69186900000,7780000,58370000,1144.341808,0.1287,0.9653
South Korea,2016,154000000,45910000000,44260000000,91020000,7080000000,1726000,134800000,134400000,476,326000,0,151300000,170200000,0,0,3.02,900.4,868,1.785,138.9,0.03385,2.644,2.637,0.000009336,0.006394,0,2.968,3.338,0,0,50980000,44160000000,134400000,170200000,866.3,2.637,3.338
South Korea,2017,340500000,47500000000,49660000000,77220000,7080000000,1486000,138300000,147200000,555.5,326000,0,152700000,176600000,0,0,6.665,929.5,971.9,1.511,138.6,0.02908,2.706,2.881,0.00001087,0.00638,0,2.989,3.456,0,0,51100000,49580000000,147200000,176600000,970.3,2.88,3.456
South Korea,2018,305300000,55180000000,58230000000,2,7080000000,1140000,138900000,148700000,795.5,326000,0,149000000,176200000,0,0,5.966,1078,1138,5.36E-08,138.4,0.02228,2.714,2.906,0.00001555,0.006371,0,2.913,3.444,0,0,51170000,58230000000,148700000,176200000,1138,2.906,3.444
South Korea,2019,240100000,53430000000,55420000000,1829,7080000000,1086000,132800000,141400000,429.4,326000,0,150900000,170400000,0,0,4.687,1043,1082,0.00003571,138.2,0.0212,2.592,2.76,0.000008383,0.006364,0,2.946,3.326,0,0,51230000,55420000000,141400000,170400000,1082,2.76,3.326
South Korea,2020,247303000,53964300000,55974200000,1865.58,7080000000,1019000,125300000,123500000,225.4,326000,0,141500000,153600000,0,0,4.823542032,1052.5512,1091.753462,3.63874E-05,138.1,0.01988,2.443,2.409,0.000004396,0.006358494,0,2.76,2.997,0,0,51270000,55974198134,123500000,153600000,1091.753426,2.409,2.997
Spain,2016,54010000,28760000000,32410000000,3984000000,2549000000,1984000,19910000,13830000,453900,1187000,154900,74910000,75040000,0,23850000,1.158,616.8,695,85.44,54.66,0.04255,0.427,0.2966,0.009734,0.02545,0.003321,1.606,1.609,0,0.5114,46630000,28420000000,13380000,75040000,609.5,0.2868,1.609
Spain,2017,36000000,31270000000,34630000000,2882000000,2549000000,2977000,23960000,19180000,265700,1187000,139500,75340000,77340000,0,23850000,0.7718,670.4,742.4,61.79,54.64,0.06382,0.5137,0.4112,0.005695,0.02545,0.002991,1.615,1.658,0,0.5113,46650000,31750000000,18910000,77340000,680.6,0.4055,1.658
Spain,2018,95730000,31190000000,34820000000,3247000000,2549000000,2401000,18900000,15780000,275700,1187000,104500,77350000,79250000,0,23850000,2.05,668,745.8,69.53,54.59,0.05142,0.4047,0.3379,0.005905,0.02542,0.002239,1.657,1.697,0,0.5108,46690000,31570000000,15500000,79250000,676.2,0.332,1.697
Spain,2019,133000000,35670000000,37190000000,1120000000,2549000000,0,7675000,8589000,1523000,1187000,47340,77110000,77590000,0,23850000,2.846,763.2,795.8,23.97,54.54,0,0.1642,0.1838,0.03258,0.0254,0.001013,1.65,1.66,0,0.5103,46740000,36070000000,7066000,77590000,771.9,0.1512,1.66
Spain,2020,58010000,32030000000,32490000000,1185000000,2549000000,0,3593000,3969000,1986000,1187000,31870,63200000,63800000,0,23850000,1.241,685.1,695,25.35,54.51,0,0.07684,0.08489,0.04248,0.025390374,0.0006817,1.352,1.364,0,0.5101,46750000,31310000000,1983000,63800000,669.6,0.04241,1.364
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5889617,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
